PWM,RPM
255.0,1530.0
255.0,1530.0
255.0,1530.0
255.0,1560.0
255.0,1530.0
255.0,1530.0
255.0,1530.0
255.0,1530.0
255.0,1530.0
255.0,1530.0
255.0,1530.0
255.0,1530.0
255.0,1500.0
255.0,1530.0
255.0,1530.0
255.0,1530.0
255.0,1500.0
255.0,1530.0
255.0,1560.0
255.0,1530.0
255.0,1530.0
255.0,1530.0
255.0,1560.0
255.0,1530.0
255.0,1500.0
255.0,1560.0
255.0,1530.0
255.0,1530.0
255.0,1500.0
255.0,1530.0
255.0,1560.0
255.0,1530.0
255.0,1500.0
255.0,1530.0
255.0,1560.0
255.0,1500.0
255.0,1530.0
255.0,1530.0
255.0,1530.0
255.0,1500.0
255.0,1530.0
255.0,1530.0
255.0,1500.0
255.0,1530.0
255.0,1500.0
255.0,1530.0
255.0,1530.0
255.0,1500.0
255.0,1530.0
255.0,1500.0
255.0,1530.0
255.0,1500.0
255.0,1530.0
255.0,1500.0
255.0,1530.0
255.0,1500.0
255.0,1530.0
255.0,1500.0
255.0,1530.0
255.0,1500.0
255.0,1500.0
255.0,1530.0
255.0,1500.0
255.0,1500.0
255.0,1500.0
255.0,1530.0
255.0,1500.0
255.0,1500.0
255.0,1500.0
255.0,1500.0
255.0,1500.0
255.0,1470.0
255.0,1500.0
255.0,1500.0
255.0,1500.0
255.0,1470.0
255.0,1500.0
255.0,1500.0
255.0,1500.0
255.0,1470.0
255.0,1470.0
255.0,1500.0
255.0,1470.0
255.0,1470.0
255.0,1500.0
255.0,1470.0
255.0,1470.0
255.0,1470.0
255.0,1470.0
255.0,1470.0
255.0,1470.0
255.0,1440.0
255.0,1470.0
255.0,1470.0
255.0,1470.0
255.0,1440.0
255.0,1470.0
255.0,1440.0
255.0,1470.0
255.0,1470.0
255.0,1440.0
255.0,1440.0
255.0,1470.0
255.0,1440.0
255.0,1440.0
255.0,1440.0
255.0,1440.0
255.0,1440.0
255.0,1410.0
255.0,1440.0
255.0,1440.0
255.0,1440.0
255.0,1440.0
255.0,1440.0
255.0,1410.0
255.0,1440.0
255.0,1440.0
255.0,1410.0
255.0,1440.0
255.0,1440.0
255.0,1440.0
255.0,1410.0
255.0,1440.0
255.0,1440.0
255.0,1440.0
255.0,1440.0
255.0,1440.0
255.0,1470.0
255.0,1440.0
255.0,1470.0
255.0,1470.0
255.0,1440.0
255.0,1470.0
255.0,1470.0
255.0,1470.0
255.0,1440.0
255.0,1470.0
255.0,1470.0
255.0,1470.0
255.0,1470.0
255.0,1470.0
255.0,1470.0
255.0,1470.0
255.0,1470.0
255.0,1470.0
255.0,1470.0
255.0,1470.0
255.0,1470.0
255.0,1470.0
255.0,1500.0
255.0,1470.0
255.0,1470.0
255.0,1500.0
255.0,1470.0
255.0,1500.0
255.0,1500.0
255.0,1470.0
255.0,1500.0
255.0,1470.0
255.0,1500.0
255.0,1470.0
255.0,1500.0
255.0,1500.0
255.0,1500.0
255.0,1470.0
255.0,1500.0
255.0,1500.0
255.0,1500.0
255.0,1470.0
255.0,1500.0
255.0,1500.0
255.0,1500.0
255.0,1500.0
255.0,1500.0
255.0,1500.0
255.0,1500.0
255.0,1470.0
255.0,1500.0
255.0,1500.0
255.0,1500.0
255.0,1500.0
255.0,1500.0
255.0,1500.0
255.0,1500.0
255.0,1470.0
255.0,1500.0
255.0,1500.0
255.0,1470.0
255.0,1500.0
255.0,1500.0
255.0,1500.0
255.0,1500.0
255.0,1470.0
255.0,1500.0
255.0,1500.0
255.0,1500.0
255.0,1470.0
255.0,1500.0
255.0,1500.0
255.0,1500.0
255.0,1470.0
255.0,1500.0
255.0,1500.0
255.0,1500.0
255.0,1500.0
255.0,1500.0
255.0,1500.0
255.0,1470.0
255.0,1500.0
255.0,1500.0
255.0,1500.0
255.0,1500.0
255.0,1470.0
255.0,1500.0
255.0,1500.0
255.0,1500.0
255.0,1500.0
255.0,1470.0
255.0,1500.0
255.0,1500.0
255.0,1470.0
255.0,1500.0
255.0,1500.0
255.0,1500.0
255.0,1470.0
255.0,1500.0
255.0,1500.0
255.0,1500.0
255.0,1500.0
255.0,1500.0
255.0,1530.0
255.0,1500.0
255.0,1500.0
255.0,1500.0
255.0,1500.0
255.0,1500.0
255.0,1500.0
255.0,1500.0
255.0,1530.0
255.0,1500.0
255.0,1530.0
255.0,1500.0
255.0,1530.0
255.0,1500.0
255.0,1500.0
255.0,1530.0
255.0,1500.0
255.0,1500.0
255.0,1500.0
255.0,1530.0
255.0,1500.0
255.0,1530.0
255.0,1500.0
255.0,1530.0
255.0,1500.0
255.0,1500.0
255.0,1530.0
255.0,1500.0
255.0,1530.0
255.0,1500.0
255.0,1500.0
255.0,1500.0
255.0,1530.0
255.0,1500.0
255.0,1500.0
255.0,1500.0
255.0,1500.0
255.0,1500.0
255.0,1500.0
255.0,1500.0
255.0,1530.0
255.0,1470.0
255.0,1500.0
255.0,1530.0
255.0,1500.0
255.0,1500.0
255.0,1500.0
255.0,1500.0
255.0,1500.0
255.0,1500.0
255.0,1500.0
255.0,1500.0
255.0,1500.0
255.0,1500.0
255.0,1500.0
255.0,1500.0
255.0,1500.0
255.0,1500.0
255.0,1500.0
255.0,1500.0
255.0,1500.0
255.0,1500.0
255.0,1500.0
255.0,1530.0
255.0,1500.0
255.0,1500.0
255.0,1500.0
255.0,1530.0
255.0,1500.0
255.0,1500.0
255.0,1500.0
255.0,1500.0
255.0,1530.0
255.0,1500.0
255.0,1500.0
255.0,1500.0
255.0,1500.0
255.0,1500.0
255.0,1500.0
255.0,1500.0
255.0,1500.0
255.0,1500.0
255.0,1500.0
255.0,1500.0
255.0,1500.0
255.0,1500.0
255.0,1500.0
255.0,1500.0
255.0,1500.0
255.0,1470.0
255.0,1500.0
255.0,1500.0
255.0,1500.0
255.0,1500.0
255.0,1530.0
255.0,1500.0
255.0,1500.0
255.0,1500.0
255.0,1500.0
255.0,1500.0
255.0,1530.0
255.0,1470.0
255.0,1500.0
255.0,1500.0
255.0,1530.0
255.0,1500.0
255.0,1500.0
255.0,1500.0
255.0,1500.0
255.0,1500.0
255.0,1500.0
255.0,1500.0
255.0,1500.0
255.0,1500.0
255.0,1500.0
255.0,1500.0
255.0,1530.0
255.0,1530.0
255.0,1500.0
255.0,1500.0
255.0,1500.0
255.0,1530.0
255.0,1500.0
255.0,1500.0
255.0,1500.0
255.0,1530.0
255.0,1500.0
255.0,1500.0
255.0,1530.0
255.0,1530.0
255.0,1500.0
255.0,1500.0
255.0,1530.0
255.0,1530.0
255.0,1500.0
255.0,1530.0
255.0,1530.0
255.0,1530.0
255.0,1500.0
255.0,1530.0
255.0,1530.0
255.0,1530.0
255.0,1500.0
255.0,1500.0
255.0,1500.0
255.0,1530.0
255.0,1500.0
255.0,1500.0
255.0,1500.0
255.0,1530.0
255.0,1470.0
255.0,1500.0
255.0,1530.0
255.0,1500.0
255.0,1500.0
255.0,1500.0
255.0,1500.0
255.0,1530.0
255.0,1470.0
255.0,1530.0
255.0,1500.0
255.0,1530.0
255.0,1470.0
255.0,1500.0
255.0,1530.0
255.0,1500.0
255.0,1500.0
255.0,1500.0
255.0,1500.0
255.0,1500.0
255.0,1470.0
255.0,1500.0
255.0,1500.0
255.0,1500.0
255.0,1470.0
255.0,1500.0
255.0,1500.0
255.0,1500.0
255.0,1500.0
255.0,1470.0
255.0,1500.0
255.0,1500.0
255.0,1500.0
255.0,1500.0
255.0,1470.0
255.0,1530.0
255.0,1470.0
255.0,1500.0
255.0,1500.0
255.0,1500.0
255.0,1470.0
255.0,1500.0
255.0,1500.0
255.0,1530.0
255.0,1470.0
255.0,1500.0
255.0,1500.0
255.0,1500.0
255.0,1500.0
255.0,1500.0
255.0,1500.0
255.0,1500.0
255.0,1470.0
255.0,1500.0
255.0,1500.0
255.0,1530.0
255.0,1470.0
255.0,1500.0
255.0,1500.0
255.0,1530.0
255.0,1500.0
255.0,1500.0
255.0,1500.0
255.0,1530.0
255.0,1500.0
255.0,1500.0
255.0,1530.0
255.0,1500.0
255.0,1500.0
255.0,1530.0
255.0,1530.0
255.0,1500.0
255.0,1530.0
255.0,1500.0
255.0,1530.0
255.0,1500.0
255.0,1500.0
255.0,1530.0
255.0,1500.0
255.0,1530.0
255.0,1500.0
255.0,1530.0
255.0,1530.0
255.0,1530.0
255.0,1500.0
255.0,1530.0
255.0,1530.0
255.0,1530.0
255.0,1530.0
255.0,1500.0
255.0,1530.0
255.0,1530.0
255.0,1530.0
255.0,1530.0
255.0,1530.0
255.0,1530.0
255.0,1500.0
255.0,1530.0
255.0,1530.0
255.0,1530.0
255.0,1530.0
255.0,1500.0
255.0,1530.0
255.0,1530.0
255.0,1530.0
255.0,1530.0
255.0,1530.0
255.0,1500.0
255.0,1530.0
255.0,1500.0
255.0,1530.0
255.0,1500.0
255.0,1530.0
255.0,1500.0
255.0,1530.0
255.0,1500.0
255.0,1500.0
255.0,1530.0
255.0,1500.0
255.0,1530.0
255.0,1500.0
255.0,1530.0
255.0,1530.0
255.0,1500.0
255.0,1530.0
255.0,1500.0
255.0,1530.0
255.0,1530.0
255.0,1500.0
255.0,1530.0
255.0,1530.0
255.0,1500.0
255.0,1530.0
255.0,1530.0
255.0,1530.0
255.0,1500.0
255.0,1530.0
255.0,1500.0
255.0,1530.0
255.0,1500.0
255.0,1530.0
255.0,1500.0
255.0,1530.0
255.0,1500.0
255.0,1530.0
255.0,1530.0
255.0,1530.0
255.0,1500.0
255.0,1530.0
255.0,1530.0
255.0,1530.0
255.0,1500.0
255.0,1530.0
255.0,1530.0
255.0,1530.0
255.0,1530.0
255.0,1530.0
255.0,1530.0
255.0,1560.0
255.0,1530.0
255.0,1560.0
255.0,1560.0
255.0,1560.0
255.0,1530.0
255.0,1560.0
255.0,1560.0
255.0,1530.0
255.0,1560.0
255.0,1590.0
255.0,1560.0
255.0,1530.0
255.0,1560.0
255.0,1560.0
255.0,1560.0
255.0,1560.0
255.0,1560.0
255.0,1560.0
255.0,1560.0
255.0,1530.0
255.0,1560.0
255.0,1560.0
255.0,1530.0
255.0,1560.0
255.0,1560.0
255.0,1560.0
255.0,1560.0
255.0,1560.0
255.0,1530.0
255.0,1560.0
255.0,1560.0
255.0,1530.0
255.0,1560.0
255.0,1560.0
255.0,1530.0
255.0,1560.0
255.0,1560.0
255.0,1530.0
255.0,1530.0
255.0,1560.0
255.0,1530.0
255.0,1560.0
255.0,1530.0
255.0,1560.0
255.0,1530.0
255.0,1560.0
255.0,1530.0
255.0,1530.0
255.0,1560.0
255.0,1530.0
255.0,1530.0
255.0,1530.0
255.0,1530.0
255.0,1530.0
255.0,1530.0
255.0,1530.0
255.0,1500.0
255.0,1530.0
255.0,1530.0
255.0,1530.0
255.0,1530.0
255.0,1500.0
255.0,1530.0
255.0,1500.0
255.0,1530.0
255.0,1500.0
255.0,1500.0
255.0,1500.0
255.0,1500.0
255.0,1500.0
255.0,1470.0
255.0,1500.0
255.0,1470.0
255.0,1500.0
255.0,1470.0
255.0,1500.0
255.0,1500.0
255.0,1470.0
255.0,1470.0
255.0,1500.0
255.0,1470.0
255.0,1500.0
255.0,1470.0
255.0,1470.0
255.0,1500.0
255.0,1470.0
255.0,1470.0
255.0,1500.0
255.0,1470.0
255.0,1500.0
255.0,1470.0
255.0,1470.0
255.0,1470.0
255.0,1500.0
255.0,1440.0
255.0,1470.0
255.0,1470.0
255.0,1470.0
255.0,1470.0
255.0,1470.0
255.0,1470.0
255.0,1470.0
255.0,1470.0
255.0,1470.0
255.0,1500.0
255.0,1470.0
255.0,1500.0
255.0,1470.0
255.0,1470.0
255.0,1500.0
255.0,1440.0
255.0,1500.0
255.0,1470.0
255.0,1500.0
255.0,1470.0
255.0,1470.0
255.0,1470.0
255.0,1500.0
255.0,1440.0
255.0,1470.0
255.0,1470.0
255.0,1500.0
255.0,1440.0
255.0,1470.0
255.0,1470.0
255.0,1500.0
255.0,1470.0
255.0,1440.0
255.0,1470.0
255.0,1470.0
255.0,1470.0
255.0,1470.0
255.0,1470.0
255.0,1470.0
255.0,1470.0
255.0,1440.0
255.0,1470.0
255.0,1470.0
255.0,1470.0
255.0,1440.0
255.0,1470.0
255.0,1470.0
255.0,1440.0
255.0,1470.0
255.0,1440.0
255.0,1470.0
255.0,1440.0
255.0,1440.0
255.0,1440.0
255.0,1470.0
255.0,1440.0
255.0,1440.0
255.0,1440.0
255.0,1440.0
255.0,1470.0
255.0,1410.0
255.0,1440.0
255.0,1440.0
255.0,1440.0
255.0,1440.0
255.0,1410.0
255.0,1440.0
255.0,1440.0
255.0,1440.0
255.0,1440.0
255.0,1410.0
255.0,1440.0
255.0,1440.0
255.0,1410.0
255.0,1440.0
255.0,1410.0
255.0,1440.0
255.0,1440.0
255.0,1410.0
255.0,1410.0
255.0,1440.0
255.0,1410.0
255.0,1410.0
255.0,1410.0
255.0,1410.0
255.0,1410.0
255.0,1410.0
255.0,1380.0
255.0,1380.0
255.0,1410.0
255.0,1350.0
255.0,1410.0
255.0,1380.0
255.0,1410.0
255.0,1380.0
255.0,1470.0
255.0,1500.0
255.0,1560.0
255.0,1680.0
255.0,1830.0
255.0,1950.0
255.0,2070.0
255.0,2160.0
255.0,2250.0
255.0,2280.0
254.936,2340.0
254.68,2340.0
254.712,2250.0
255.0,2160.0
255.0,2190.0
255.0,2280.0
255.0,2310.0
254.84,2340.0
254.584,2340.0
254.616,2250.0
255.0,2160.0
255.0,2190.0
255.0,2280.0
254.936,2340.0
254.776,2310.0
255.0,2220.0
255.0,2190.0
255.0,2160.0
